------------------------------------------------------------
Server listening on UDP port 5001
Receiving 1470 byte datagrams
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  3] local 10.3.0.2 port 5001 connected with 10.4.0.1 port 46771
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[  3]  0.0- 1.0 sec   732 KBytes  6.00 Mbits/sec   0.009 ms    6/  516 (1.2%)
[  3]  1.0- 2.0 sec   732 KBytes  6.00 Mbits/sec   0.011 ms    0/  510 (0%)
[  3]  2.0- 3.0 sec   734 KBytes  6.01 Mbits/sec   0.009 ms    0/  511 (0%)
[  3]  3.0- 4.0 sec   732 KBytes  6.00 Mbits/sec   0.013 ms    0/  510 (0%)
[  3]  4.0- 5.0 sec   732 KBytes  6.00 Mbits/sec   0.010 ms    0/  510 (0%)
[  3]  5.0- 6.0 sec   732 KBytes  6.00 Mbits/sec   0.098 ms    0/  510 (0%)
[  3]  6.0- 7.0 sec   734 KBytes  6.01 Mbits/sec   0.012 ms    0/  511 (0%)
[  3]  7.0- 8.0 sec   610 KBytes  5.00 Mbits/sec   0.549 ms    0/  425 (0%)
[  3]  8.0- 9.0 sec   594 KBytes  4.87 Mbits/sec   0.460 ms    0/  414 (0%)
[  3]  9.0-10.0 sec   593 KBytes  4.86 Mbits/sec   0.466 ms    0/  413 (0%)
[  3] 10.0-11.0 sec   593 KBytes  4.86 Mbits/sec   0.558 ms    0/  413 (0%)
[  3] 11.0-12.0 sec   587 KBytes  4.81 Mbits/sec   0.566 ms    0/  409 (0%)
[  3] 12.0-13.0 sec   596 KBytes  4.88 Mbits/sec   0.569 ms    0/  415 (0%)
[  3] 13.0-14.0 sec   653 KBytes  5.35 Mbits/sec   0.575 ms   10/  465 (2.2%)
[  3] 14.0-15.0 sec   706 KBytes  5.79 Mbits/sec   0.543 ms   19/  511 (3.7%)
[  3] 15.0-16.0 sec   689 KBytes  5.64 Mbits/sec   0.579 ms   29/  509 (5.7%)
[  3] 16.0-17.0 sec   701 KBytes  5.74 Mbits/sec   0.603 ms   23/  511 (4.5%)
[  3] 17.0-18.0 sec   703 KBytes  5.76 Mbits/sec   0.603 ms   16/  506 (3.2%)
[  3] 18.0-19.0 sec   705 KBytes  5.77 Mbits/sec   0.565 ms   19/  510 (3.7%)
[  3] 19.0-20.0 sec   660 KBytes  5.41 Mbits/sec   0.569 ms   55/  515 (11%)
[  3] 20.0-21.0 sec   624 KBytes  5.12 Mbits/sec   0.703 ms   75/  510 (15%)
[  3] 21.0-22.0 sec   599 KBytes  4.90 Mbits/sec   0.586 ms   92/  509 (18%)
[  3] 22.0-23.0 sec   623 KBytes  5.10 Mbits/sec   0.640 ms   77/  511 (15%)
[  3] 23.0-24.0 sec   606 KBytes  4.96 Mbits/sec   0.816 ms   84/  506 (17%)
