------------------------------------------------------------
Server listening on UDP port 5001
Receiving 1470 byte datagrams
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  3] local 10.5.0.2 port 5001 connected with 10.1.0.2 port 60084
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[  3] 57.0-58.0 sec  1.15 MBytes  9.68 Mbits/sec   0.109 ms    0/  823 (0%)
[  3] 58.0-59.0 sec  1.16 MBytes  9.73 Mbits/sec   0.101 ms    0/  827 (0%)
[  3] 59.0-60.0 sec  1.16 MBytes  9.73 Mbits/sec   0.216 ms    0/  827 (0%)
[  3] 60.0-61.0 sec  1.15 MBytes  9.62 Mbits/sec   0.253 ms    0/  818 (0%)
[  3] 61.0-62.0 sec  1.16 MBytes  9.73 Mbits/sec   0.121 ms    0/  827 (0%)
[  3] 62.0-63.0 sec  1.16 MBytes  9.71 Mbits/sec   0.116 ms    0/  826 (0%)
[  3] 63.0-64.0 sec  1.16 MBytes  9.73 Mbits/sec   0.167 ms    0/  827 (0%)
[  3] 64.0-65.0 sec  1.16 MBytes  9.73 Mbits/sec   0.148 ms    0/  827 (0%)
[  3] 65.0-66.0 sec  1.16 MBytes  9.73 Mbits/sec   0.112 ms    0/  827 (0%)
[  3] 66.0-67.0 sec  1.15 MBytes  9.62 Mbits/sec   0.140 ms    0/  818 (0%)
[  3] 67.0-68.0 sec  1.16 MBytes  9.71 Mbits/sec   0.138 ms    0/  826 (0%)
[  3] 68.0-69.0 sec  1.16 MBytes  9.73 Mbits/sec   0.115 ms    0/  827 (0%)
[  3] 69.0-70.0 sec  1.16 MBytes  9.69 Mbits/sec   0.190 ms    0/  824 (0%)
[  3] 70.0-71.0 sec  1.16 MBytes  9.73 Mbits/sec   0.159 ms    0/  827 (0%)
[  3] 71.0-72.0 sec  1.16 MBytes  9.73 Mbits/sec   0.175 ms    0/  827 (0%)
[  3] 72.0-73.0 sec  1.16 MBytes  9.73 Mbits/sec   0.180 ms    0/  827 (0%)
[  3] 73.0-74.0 sec  1.15 MBytes  9.64 Mbits/sec   0.141 ms    0/  820 (0%)
[  3] 74.0-75.0 sec  1.16 MBytes  9.73 Mbits/sec   0.340 ms    0/  827 (0%)
[  3] 75.0-76.0 sec  1.16 MBytes  9.71 Mbits/sec   0.165 ms    0/  826 (0%)
[  3] 76.0-77.0 sec  1.16 MBytes  9.71 Mbits/sec   0.213 ms    0/  826 (0%)
[  3] 77.0-78.0 sec  1.15 MBytes  9.61 Mbits/sec   0.240 ms    0/  817 (0%)
[  3] 78.0-79.0 sec  1.16 MBytes  9.70 Mbits/sec   0.632 ms    0/  825 (0%)
[  3] 79.0-80.0 sec  1.16 MBytes  9.71 Mbits/sec   0.390 ms    0/  826 (0%)
[  3] 80.0-81.0 sec  1.16 MBytes  9.70 Mbits/sec   0.160 ms    0/  825 (0%)
[  3] 81.0-82.0 sec  1.14 MBytes  9.60 Mbits/sec   0.323 ms    0/  816 (0%)
[  3] 82.0-83.0 sec  1.16 MBytes  9.73 Mbits/sec   0.161 ms    0/  827 (0%)
[  3] 83.0-84.0 sec  1.12 MBytes  9.42 Mbits/sec   0.062 ms    0/  801 (0%)
[  3] 84.0-85.0 sec  1.07 MBytes  9.01 Mbits/sec   0.020 ms    0/  766 (0%)
[  3] 85.0-86.0 sec  1.07 MBytes  9.00 Mbits/sec   0.024 ms    0/  765 (0%)
[  3] 86.0-87.0 sec  1.07 MBytes  9.01 Mbits/sec   0.021 ms    0/  766 (0%)
[  3] 87.0-88.0 sec  1.07 MBytes  9.01 Mbits/sec   0.018 ms    0/  766 (0%)
[  3] 88.0-89.0 sec  1.07 MBytes  9.00 Mbits/sec   0.040 ms    0/  765 (0%)
[  3] 89.0-90.0 sec  1.07 MBytes  9.01 Mbits/sec   0.019 ms    0/  766 (0%)
[  3] 90.0-91.0 sec  1.07 MBytes  9.01 Mbits/sec   0.013 ms    0/  766 (0%)
[  3] 91.0-92.0 sec  1.07 MBytes  9.01 Mbits/sec   0.019 ms    0/  766 (0%)
[  3] 92.0-93.0 sec  1.07 MBytes  9.00 Mbits/sec   0.024 ms    0/  765 (0%)
[  3] 93.0-94.0 sec  1.07 MBytes  9.01 Mbits/sec   0.019 ms    0/  766 (0%)
[  3] 94.0-95.0 sec  1.07 MBytes  9.01 Mbits/sec   0.008 ms    0/  766 (0%)
[  3] 95.0-96.0 sec  1.07 MBytes  9.00 Mbits/sec   0.015 ms    0/  765 (0%)
[  3] 96.0-97.0 sec  1.07 MBytes  9.01 Mbits/sec   0.022 ms    0/  766 (0%)
[  3] 97.0-98.0 sec  1.07 MBytes  9.01 Mbits/sec   0.027 ms    0/  766 (0%)
[  3] 98.0-99.0 sec  1.07 MBytes  9.00 Mbits/sec   0.017 ms    0/  765 (0%)
[  3] 99.0-100.0 sec  1.07 MBytes  9.01 Mbits/sec   0.029 ms    0/  766 (0%)
[  3] 100.0-101.0 sec  1.07 MBytes  9.01 Mbits/sec   0.016 ms    0/  766 (0%)
[  3] 101.0-102.0 sec  1.07 MBytes  9.00 Mbits/sec   0.013 ms    0/  765 (0%)
[  3] 102.0-103.0 sec  1.07 MBytes  9.01 Mbits/sec   0.010 ms    0/  766 (0%)
[  3] 103.0-104.0 sec  1.07 MBytes  8.97 Mbits/sec   0.166 ms    0/  763 (0%)
[  3] 104.0-105.0 sec  1.08 MBytes  9.04 Mbits/sec   0.012 ms    0/  769 (0%)
[  3] 105.0-106.0 sec  1.07 MBytes  9.00 Mbits/sec   0.033 ms    0/  765 (0%)
[  3] 106.0-107.0 sec  1.07 MBytes  9.01 Mbits/sec   0.124 ms    0/  766 (0%)
[  3] 107.0-108.0 sec  1.07 MBytes  9.01 Mbits/sec   0.029 ms    0/  766 (0%)
[  3] 108.0-109.0 sec  1.07 MBytes  9.00 Mbits/sec   0.013 ms    0/  765 (0%)
[  3] 109.0-110.0 sec  1.07 MBytes  9.01 Mbits/sec   0.141 ms    0/  766 (0%)
[  3] 110.0-111.0 sec  1.07 MBytes  9.01 Mbits/sec   0.028 ms    0/  766 (0%)
[  3] 111.0-112.0 sec  1.07 MBytes  9.00 Mbits/sec   0.167 ms    0/  765 (0%)
[  3] 112.0-113.0 sec  1.07 MBytes  9.01 Mbits/sec   0.045 ms    0/  766 (0%)
[  3] 113.0-114.0 sec  1.07 MBytes  9.01 Mbits/sec   0.046 ms    0/  766 (0%)
[  3] 114.0-115.0 sec  1.07 MBytes  9.01 Mbits/sec   0.039 ms    0/  766 (0%)
[  3] 115.0-116.0 sec  1.07 MBytes  9.00 Mbits/sec   0.037 ms    0/  765 (0%)
[  3] 116.0-117.0 sec  1.07 MBytes  9.01 Mbits/sec   0.020 ms    0/  766 (0%)
[  3] 117.0-118.0 sec  1.07 MBytes  9.01 Mbits/sec   0.010 ms    0/  766 (0%)
[  3] 118.0-119.0 sec  1.07 MBytes  9.00 Mbits/sec   0.010 ms    0/  765 (0%)
[  3] 119.0-120.0 sec  1.07 MBytes  9.01 Mbits/sec   0.013 ms    0/  766 (0%)
[  3] 120.0-121.0 sec  1.07 MBytes  8.94 Mbits/sec   0.270 ms    0/  760 (0%)
[  3] 121.0-122.0 sec  1.08 MBytes  9.07 Mbits/sec   0.050 ms    0/  771 (0%)
[  3] 122.0-123.0 sec  1.07 MBytes  9.01 Mbits/sec   0.014 ms    0/  766 (0%)
[  3] 123.0-124.0 sec  1.07 MBytes  9.01 Mbits/sec   0.095 ms    0/  766 (0%)
[  3] 124.0-125.0 sec  1.07 MBytes  9.00 Mbits/sec   0.028 ms    0/  765 (0%)
[  3] 125.0-126.0 sec  1.07 MBytes  9.01 Mbits/sec   0.013 ms    0/  766 (0%)
[  3] 126.0-127.0 sec  1.07 MBytes  9.01 Mbits/sec   0.070 ms    0/  766 (0%)
[  3] 127.0-128.0 sec  1.07 MBytes  9.01 Mbits/sec   0.022 ms    0/  766 (0%)
[  3] 128.0-129.0 sec  1.07 MBytes  9.00 Mbits/sec   0.014 ms    0/  765 (0%)
[  3] 129.0-130.0 sec  1.07 MBytes  9.00 Mbits/sec   0.055 ms    0/  765 (0%)
[  3] 130.0-131.0 sec  1.08 MBytes  9.02 Mbits/sec   0.035 ms    0/  767 (0%)
[  3] 131.0-132.0 sec  1.07 MBytes  9.00 Mbits/sec   0.025 ms    0/  765 (0%)
[  3] 132.0-133.0 sec  1.07 MBytes  9.01 Mbits/sec   0.022 ms    0/  766 (0%)
